Using downloaded and verified file: datasets/VOC2012/VOCtrainval_11-May-2012.tar

  0%|          | 0/11540 [00:00<?, ?it/s]
Found 2203/3450:  30%|███       | 3466/11540 [02:47<06:12, 21.67it/s]
Found 2203/3450:  30%|███       | 3469/11540 [02:47<05:48, 23.16it/s]
Found 2203/3450:  30%|███       | 3472/11540 [02:47<06:00, 22.39it/s]
Found 2203/3450:  30%|███       | 3475/11540 [02:47<05:47, 23.18it/s]
Found 2203/3450:  30%|███       | 3478/11540 [02:47<05:56, 22.64it/s]
Found 2203/3450:  30%|███       | 3481/11540 [02:47<05:57, 22.52it/s]
Found 2203/3450:  30%|███       | 3484/11540 [02:47<06:03, 22.15it/s]
Found 2203/3450:  30%|███       | 3487/11540 [02:48<06:06, 21.98it/s]
Found 2203/3450:  30%|███       | 3490/11540 [02:48<05:46, 23.26it/s]
Found 2203/3450:  30%|███       | 3493/11540 [02:48<06:00, 22.31it/s]
Found 2203/3450:  30%|███       | 3496/11540 [02:48<06:11, 21.67it/s]
Found 2203/3450:  30%|███       | 3499/11540 [02:48<06:04, 22.08it/s]
Found 2238/3500:  30%|███       | 3499/11540 [02:48<06:04, 22.08it/s]
Found 2238/3500:  30%|███       | 3502/11540 [02:48<05:58, 22.40it/s]
Found 2238/3500:  30%|███       | 3505/11540 [02:48<05:42, 23.49it/s]
Found 2238/3500:  30%|███       | 3508/11540 [02:49<06:04, 22.01it/s]
Found 2238/3500:  30%|███       | 3511/11540 [02:49<06:31, 20.53it/s]
Found 2238/3500:  30%|███       | 3514/11540 [02:49<06:31, 20.52it/s]
Found 2238/3500:  30%|███       | 3517/11540 [02:49<06:59, 19.13it/s]
Found 2238/3500:  30%|███       | 3519/11540 [02:49<06:58, 19.17it/s]
Found 2238/3500:  31%|███       | 3521/11540 [02:49<07:25, 18.01it/s]
Found 2238/3500:  31%|███       | 3524/11540 [02:49<07:04, 18.90it/s]
Found 2238/3500:  31%|███       | 3526/11540 [02:50<07:12, 18.51it/s]
Found 2238/3500:  31%|███       | 3529/11540 [02:50<06:55, 19.28it/s]
Found 2238/3500:  31%|███       | 3532/11540 [02:50<06:31, 20.48it/s]
Found 2238/3500:  31%|███       | 3535/11540 [02:50<06:42, 19.88it/s]
Found 2238/3500:  31%|███       | 3537/11540 [02:50<07:05, 18.82it/s]
Found 2238/3500:  31%|███       | 3539/11540 [02:50<07:19, 18.22it/s]
Found 2238/3500:  31%|███       | 3541/11540 [02:50<07:35, 17.57it/s]
Found 2238/3500:  31%|███       | 3543/11540 [02:50<07:44, 17.23it/s]
Found 2238/3500:  31%|███       | 3545/11540 [02:51<08:02, 16.58it/s]
Found 2238/3500:  31%|███       | 3547/11540 [02:51<07:58, 16.72it/s]
Found 2238/3500:  31%|███       | 3549/11540 [02:51<07:51, 16.94it/s]
Found 2271/3550:  31%|███       | 3549/11540 [02:51<07:51, 16.94it/s]
Found 2271/3550:  31%|███       | 3552/11540 [02:51<07:01, 18.97it/s]
Found 2271/3550:  31%|███       | 3555/11540 [02:51<06:47, 19.58it/s]
Found 2271/3550:  31%|███       | 3558/11540 [02:51<06:24, 20.73it/s]
Found 2271/3550:  31%|███       | 3561/11540 [02:51<07:01, 18.92it/s]
Found 2271/3550:  31%|███       | 3564/11540 [02:52<06:31, 20.36it/s]
Found 2271/3550:  31%|███       | 3567/11540 [02:52<07:20, 18.11it/s]
Found 2271/3550:  31%|███       | 3569/11540 [02:52<07:29, 17.75it/s]
Found 2271/3550:  31%|███       | 3571/11540 [02:52<07:23, 17.95it/s]
Found 2271/3550:  31%|███       | 3574/11540 [02:52<06:58, 19.01it/s]
Found 2271/3550:  31%|███       | 3576/11540 [02:52<06:54, 19.23it/s]
Found 2271/3550:  31%|███       | 3579/11540 [02:52<06:39, 19.93it/s]
Found 2271/3550:  31%|███       | 3582/11540 [02:52<06:32, 20.28it/s]
Found 2271/3550:  31%|███       | 3585/11540 [02:53<06:44, 19.67it/s]
Found 2271/3550:  31%|███       | 3587/11540 [02:53<06:59, 18.94it/s]
Found 2271/3550:  31%|███       | 3590/11540 [02:53<06:47, 19.53it/s]
Found 2271/3550:  31%|███       | 3593/11540 [02:53<06:42, 19.75it/s]
Found 2271/3550:  31%|███       | 3595/11540 [02:53<06:46, 19.52it/s]
Found 2271/3550:  31%|███       | 3598/11540 [02:53<06:41, 19.78it/s]
Found 2307/3600:  31%|███       | 3598/11540 [02:53<06:41, 19.78it/s]
Found 2307/3600:  31%|███       | 3601/11540 [02:53<06:28, 20.45it/s]
Found 2307/3600:  31%|███       | 3604/11540 [02:54<06:34, 20.13it/s]
Found 2307/3600:  31%|███▏      | 3607/11540 [02:54<06:31, 20.28it/s]
Found 2307/3600:  31%|███▏      | 3610/11540 [02:54<06:37, 19.94it/s]
Found 2307/3600:  31%|███▏      | 3613/11540 [02:54<06:32, 20.19it/s]
Found 2307/3600:  31%|███▏      | 3616/11540 [02:54<06:37, 19.95it/s]
Found 2307/3600:  31%|███▏      | 3619/11540 [02:54<06:31, 20.25it/s]
Found 2307/3600:  31%|███▏      | 3622/11540 [02:54<06:44, 19.60it/s]
Found 2307/3600:  31%|███▏      | 3624/11540 [02:55<07:02, 18.75it/s]
Found 2307/3600:  31%|███▏      | 3626/11540 [02:55<06:58, 18.93it/s]
Found 2307/3600:  31%|███▏      | 3629/11540 [02:55<06:46, 19.46it/s]
Found 2307/3600:  31%|███▏      | 3632/11540 [02:55<06:37, 19.88it/s]
Found 2307/3600:  31%|███▏      | 3635/11540 [02:55<06:09, 21.38it/s]
Found 2307/3600:  32%|███▏      | 3638/11540 [02:55<05:55, 22.22it/s]
Found 2307/3600:  32%|███▏      | 3641/11540 [02:55<05:54, 22.28it/s]
Found 2307/3600:  32%|███▏      | 3644/11540 [02:56<05:47, 22.69it/s]
Found 2307/3600:  32%|███▏      | 3647/11540 [02:56<06:10, 21.29it/s]
Found 2338/3650:  32%|███▏      | 3647/11540 [02:56<06:10, 21.29it/s]
Found 2338/3650:  32%|███▏      | 3650/11540 [02:56<05:46, 22.75it/s]
Found 2338/3650:  32%|███▏      | 3653/11540 [02:56<06:07, 21.44it/s]
Found 2338/3650:  32%|███▏      | 3656/11540 [02:56<05:49, 22.54it/s]
Found 2338/3650:  32%|███▏      | 3659/11540 [02:56<05:58, 21.96it/s]
Found 2338/3650:  32%|███▏      | 3662/11540 [02:56<05:40, 23.13it/s]
Found 2338/3650:  32%|███▏      | 3665/11540 [02:56<05:38, 23.24it/s]
Found 2338/3650:  32%|███▏      | 3668/11540 [02:57<05:38, 23.25it/s]
Found 2338/3650:  32%|███▏      | 3671/11540 [02:57<05:36, 23.38it/s]
Found 2338/3650:  32%|███▏      | 3674/11540 [02:57<06:21, 20.60it/s]
Found 2338/3650:  32%|███▏      | 3677/11540 [02:57<06:47, 19.30it/s]
Found 2338/3650:  32%|███▏      | 3679/11540 [02:57<07:04, 18.52it/s]
Found 2338/3650:  32%|███▏      | 3681/11540 [02:57<07:10, 18.25it/s]
Found 2338/3650:  32%|███▏      | 3683/11540 [02:57<08:17, 15.80it/s]
Found 2338/3650:  32%|███▏      | 3686/11540 [02:58<07:28, 17.50it/s]
Found 2338/3650:  32%|███▏      | 3688/11540 [02:58<07:15, 18.02it/s]
Found 2338/3650:  32%|███▏      | 3691/11540 [02:58<06:55, 18.89it/s]
Found 2338/3650:  32%|███▏      | 3694/11540 [02:58<06:46, 19.32it/s]
Found 2338/3650:  32%|███▏      | 3697/11540 [02:58<07:08, 18.32it/s]
Found 2338/3650:  32%|███▏      | 3699/11540 [02:58<07:03, 18.51it/s]
Found 2367/3700:  32%|███▏      | 3699/11540 [02:58<07:03, 18.51it/s]
Found 2367/3700:  32%|███▏      | 3701/11540 [02:58<08:12, 15.92it/s]
Found 2367/3700:  32%|███▏      | 3703/11540 [02:59<08:13, 15.88it/s]
Found 2367/3700:  32%|███▏      | 3705/11540 [02:59<08:16, 15.77it/s]
Found 2367/3700:  32%|███▏      | 3707/11540 [02:59<08:12, 15.91it/s]
Found 2367/3700:  32%|███▏      | 3709/11540 [02:59<08:30, 15.35it/s]
Found 2367/3700:  32%|███▏      | 3711/11540 [02:59<08:12, 15.89it/s]
Found 2367/3700:  32%|███▏      | 3713/11540 [02:59<08:13, 15.87it/s]
Found 2367/3700:  32%|███▏      | 3715/11540 [02:59<07:57, 16.39it/s]
Found 2367/3700:  32%|███▏      | 3718/11540 [02:59<07:20, 17.75it/s]
Found 2367/3700:  32%|███▏      | 3720/11540 [03:00<07:38, 17.07it/s]
Found 2367/3700:  32%|███▏      | 3722/11540 [03:00<07:55, 16.45it/s]
Found 2367/3700:  32%|███▏      | 3724/11540 [03:00<07:58, 16.35it/s]
Found 2367/3700:  32%|███▏      | 3726/11540 [03:00<08:04, 16.11it/s]
Found 2367/3700:  32%|███▏      | 3728/11540 [03:00<08:02, 16.18it/s]
Found 2367/3700:  32%|███▏      | 3730/11540 [03:00<07:56, 16.40it/s]
Found 2367/3700:  32%|███▏      | 3733/11540 [03:00<07:15, 17.93it/s]
Found 2367/3700:  32%|███▏      | 3736/11540 [03:01<06:52, 18.91it/s]
Found 2367/3700:  32%|███▏      | 3739/11540 [03:01<06:36, 19.67it/s]
Found 2367/3700:  32%|███▏      | 3741/11540 [03:01<06:44, 19.26it/s]
Found 2367/3700:  32%|███▏      | 3743/11540 [03:01<07:06, 18.28it/s]
Found 2367/3700:  32%|███▏      | 3745/11540 [03:01<07:32, 17.23it/s]
Found 2367/3700:  32%|███▏      | 3747/11540 [03:01<07:43, 16.82it/s]
Found 2367/3700:  32%|███▏      | 3749/11540 [03:01<07:51, 16.54it/s]
Found 2405/3750:  32%|███▏      | 3749/11540 [03:01<07:51, 16.54it/s]
Found 2405/3750:  33%|███▎      | 3751/11540 [03:01<07:46, 16.69it/s]
Found 2405/3750:  33%|███▎      | 3753/11540 [03:02<08:00, 16.21it/s]
Found 2405/3750:  33%|███▎      | 3755/11540 [03:02<08:06, 16.01it/s]
Found 2405/3750:  33%|███▎      | 3758/11540 [03:02<06:49, 18.99it/s]
Found 2405/3750:  33%|███▎      | 3760/11540 [03:02<07:40, 16.89it/s]
Found 2405/3750:  33%|███▎      | 3762/11540 [03:02<08:12, 15.81it/s]
Found 2405/3750:  33%|███▎      | 3764/11540 [03:02<08:03, 16.08it/s]
Found 2405/3750:  33%|███▎      | 3766/11540 [03:02<08:01, 16.14it/s]
Found 2405/3750:  33%|███▎      | 3768/11540 [03:02<07:57, 16.27it/s]
Found 2405/3750:  33%|███▎      | 3770/11540 [03:03<07:52, 16.43it/s]
Found 2405/3750:  33%|███▎      | 3772/11540 [03:03<07:54, 16.38it/s]
Found 2405/3750:  33%|███▎      | 3774/11540 [03:03<07:54, 16.38it/s]
Found 2405/3750:  33%|███▎      | 3776/11540 [03:03<08:07, 15.93it/s]
Found 2405/3750:  33%|███▎      | 3779/11540 [03:03<07:01, 18.40it/s]
Found 2405/3750:  33%|███▎      | 3781/11540 [03:03<06:57, 18.58it/s]
Found 2405/3750:  33%|███▎      | 3784/11540 [03:03<06:56, 18.64it/s]
Found 2405/3750:  33%|███▎      | 3786/11540 [03:03<07:15, 17.80it/s]
Found 2405/3750:  33%|███▎      | 3788/11540 [03:04<07:18, 17.66it/s]
Found 2405/3750:  33%|███▎      | 3790/11540 [03:04<07:08, 18.07it/s]
Found 2405/3750:  33%|███▎      | 3792/11540 [03:04<07:14, 17.84it/s]
Found 2405/3750:  33%|███▎      | 3794/11540 [03:04<07:14, 17.82it/s]
Found 2405/3750:  33%|███▎      | 3796/11540 [03:04<07:15, 17.77it/s]
Found 2405/3750:  33%|███▎      | 3798/11540 [03:04<07:14, 17.82it/s]
Found 2440/3800:  33%|███▎      | 3798/11540 [03:04<07:14, 17.82it/s]
Found 2440/3800:  33%|███▎      | 3800/11540 [03:04<07:12, 17.89it/s]
Found 2440/3800:  33%|███▎      | 3802/11540 [03:04<07:10, 17.98it/s]
Found 2440/3800:  33%|███▎      | 3804/11540 [03:04<07:06, 18.13it/s]
Found 2440/3800:  33%|███▎      | 3806/11540 [03:05<07:04, 18.22it/s]
Found 2440/3800:  33%|███▎      | 3808/11540 [03:05<07:09, 18.00it/s]
Found 2440/3800:  33%|███▎      | 3810/11540 [03:05<07:06, 18.11it/s]
Found 2440/3800:  33%|███▎      | 3812/11540 [03:05<06:59, 18.44it/s]
Found 2440/3800:  33%|███▎      | 3814/11540 [03:05<07:05, 18.14it/s]
Found 2440/3800:  33%|███▎      | 3816/11540 [03:05<07:17, 17.67it/s]
Found 2440/3800:  33%|███▎      | 3818/11540 [03:05<07:13, 17.80it/s]
Found 2440/3800:  33%|███▎      | 3821/11540 [03:05<06:55, 18.58it/s]
Found 2440/3800:  33%|███▎      | 3823/11540 [03:05<06:51, 18.77it/s]
Found 2440/3800:  33%|███▎      | 3825/11540 [03:06<07:08, 18.01it/s]
Found 2440/3800:  33%|███▎      | 3827/11540 [03:06<07:06, 18.08it/s]
Found 2440/3800:  33%|███▎      | 3829/11540 [03:06<07:02, 18.26it/s]
Found 2440/3800:  33%|███▎      | 3831/11540 [03:06<06:59, 18.38it/s]
Found 2440/3800:  33%|███▎      | 3833/11540 [03:06<07:01, 18.30it/s]
Found 2440/3800:  33%|███▎      | 3835/11540 [03:06<07:08, 17.97it/s]
Found 2440/3800:  33%|███▎      | 3837/11540 [03:06<07:01, 18.26it/s]
Found 2440/3800:  33%|███▎      | 3839/11540 [03:06<07:07, 18.00it/s]
Found 2440/3800:  33%|███▎      | 3841/11540 [03:06<07:04, 18.14it/s]
Found 2440/3800:  33%|███▎      | 3843/11540 [03:07<07:01, 18.27it/s]
Found 2440/3800:  33%|███▎      | 3845/11540 [03:07<06:59, 18.35it/s]
Found 2440/3800:  33%|███▎      | 3847/11540 [03:07<07:05, 18.09it/s]
Found 2440/3800:  33%|███▎      | 3849/11540 [03:07<07:00, 18.28it/s]
Found 2471/3850:  33%|███▎      | 3849/11540 [03:07<07:00, 18.28it/s]
Found 2471/3850:  33%|███▎      | 3851/11540 [03:07<07:05, 18.08it/s]
Found 2471/3850:  33%|███▎      | 3853/11540 [03:07<07:12, 17.77it/s]
Found 2471/3850:  33%|███▎      | 3855/11540 [03:07<07:02, 18.18it/s]
Found 2471/3850:  33%|███▎      | 3857/11540 [03:07<07:02, 18.19it/s]
Found 2471/3850:  33%|███▎      | 3859/11540 [03:07<07:00, 18.28it/s]
Found 2471/3850:  33%|███▎      | 3861/11540 [03:08<06:58, 18.37it/s]
Found 2471/3850:  33%|███▎      | 3863/11540 [03:08<06:55, 18.46it/s]
Found 2471/3850:  33%|███▎      | 3865/11540 [03:08<06:51, 18.63it/s]
Found 2471/3850:  34%|███▎      | 3867/11540 [03:08<06:58, 18.33it/s]
Found 2471/3850:  34%|███▎      | 3869/11540 [03:08<07:20, 17.42it/s]
Found 2471/3850:  34%|███▎      | 3871/11540 [03:08<07:18, 17.49it/s]
Found 2471/3850:  34%|███▎      | 3873/11540 [03:08<07:15, 17.59it/s]
Found 2471/3850:  34%|███▎      | 3875/11540 [03:08<07:05, 17.99it/s]
Found 2471/3850:  34%|███▎      | 3877/11540 [03:08<07:15, 17.60it/s]
Found 2471/3850:  34%|███▎      | 3879/11540 [03:09<07:07, 17.91it/s]
Found 2471/3850:  34%|███▎      | 3881/11540 [03:09<07:02, 18.13it/s]
Found 2471/3850:  34%|███▎      | 3883/11540 [03:09<06:55, 18.41it/s]
Found 2471/3850:  34%|███▎      | 3885/11540 [03:09<07:15, 17.58it/s]
Found 2471/3850:  34%|███▎      | 3887/11540 [03:09<07:11, 17.74it/s]
Found 2471/3850:  34%|███▎      | 3889/11540 [03:09<07:02, 18.11it/s]
Found 2471/3850:  34%|███▎      | 3891/11540 [03:09<06:55, 18.39it/s]
Found 2471/3850:  34%|███▎      | 3893/11540 [03:09<07:00, 18.16it/s]
Found 2471/3850:  34%|███▍      | 3895/11540 [03:09<07:04, 18.03it/s]
Found 2471/3850:  34%|███▍      | 3897/11540 [03:10<07:01, 18.14it/s]
Found 2471/3850:  34%|███▍      | 3899/11540 [03:10<07:08, 17.83it/s]
Found 2500/3900:  34%|███▍      | 3899/11540 [03:10<07:08, 17.83it/s]
Found 2500/3900:  34%|███▍      | 3901/11540 [03:10<07:17, 17.47it/s]
Found 2500/3900:  34%|███▍      | 3903/11540 [03:10<07:10, 17.75it/s]
Found 2500/3900:  34%|███▍      | 3905/11540 [03:10<07:02, 18.08it/s]
Found 2500/3900:  34%|███▍      | 3907/11540 [03:10<07:07, 17.83it/s]
Found 2500/3900:  34%|███▍      | 3909/11540 [03:10<07:00, 18.16it/s]
Found 2500/3900:  34%|███▍      | 3911/11540 [03:10<07:00, 18.14it/s]
Found 2500/3900:  34%|███▍      | 3914/11540 [03:11<06:32, 19.44it/s]
Found 2500/3900:  34%|███▍      | 3917/11540 [03:11<06:24, 19.82it/s]
Found 2500/3900:  34%|███▍      | 3920/11540 [03:11<05:42, 22.23it/s]
Found 2500/3900:  34%|███▍      | 3923/11540 [03:11<05:48, 21.87it/s]
Found 2500/3900:  34%|███▍      | 3926/11540 [03:11<05:40, 22.36it/s]
Found 2500/3900:  34%|███▍      | 3929/11540 [03:11<05:36, 22.65it/s]
Found 2500/3900:  34%|███▍      | 3932/11540 [03:11<05:31, 22.93it/s]
Found 2500/3900:  34%|███▍      | 3935/11540 [03:11<05:45, 21.98it/s]
Found 2500/3900:  34%|███▍      | 3938/11540 [03:12<05:32, 22.84it/s]
Found 2500/3900:  34%|███▍      | 3941/11540 [03:12<05:40, 22.29it/s]
Found 2500/3900:  34%|███▍      | 3944/11540 [03:12<06:28, 19.54it/s]
Found 2500/3900:  34%|███▍      | 3947/11540 [03:12<06:16, 20.19it/s]
Found 2534/3950:  34%|███▍      | 3947/11540 [03:12<06:16, 20.19it/s]
Found 2534/3950:  34%|███▍      | 3950/11540 [03:12<05:59, 21.14it/s]
Found 2534/3950:  34%|███▍      | 3953/11540 [03:12<06:01, 20.99it/s]
Found 2534/3950:  34%|███▍      | 3956/11540 [03:12<05:46, 21.91it/s]
Found 2534/3950:  34%|███▍      | 3959/11540 [03:13<05:48, 21.74it/s]
Found 2534/3950:  34%|███▍      | 3962/11540 [03:13<05:28, 23.09it/s]
Found 2534/3950:  34%|███▍      | 3965/11540 [03:13<05:36, 22.54it/s]
Found 2534/3950:  34%|███▍      | 3968/11540 [03:13<05:32, 22.79it/s]
Found 2534/3950:  34%|███▍      | 3971/11540 [03:13<05:39, 22.29it/s]
Found 2534/3950:  34%|███▍      | 3974/11540 [03:13<05:31, 22.80it/s]
Found 2534/3950:  34%|███▍      | 3977/11540 [03:13<05:41, 22.14it/s]
Found 2534/3950:  34%|███▍      | 3980/11540 [03:13<05:39, 22.29it/s]
Found 2534/3950:  35%|███▍      | 3983/11540 [03:14<05:54, 21.34it/s]
Found 2534/3950:  35%|███▍      | 3986/11540 [03:14<05:42, 22.05it/s]
Found 2534/3950:  35%|███▍      | 3989/11540 [03:14<05:59, 20.98it/s]
Found 2534/3950:  35%|███▍      | 3992/11540 [03:14<05:58, 21.05it/s]
Found 2534/3950:  35%|███▍      | 3995/11540 [03:14<05:48, 21.63it/s]
Found 2534/3950:  35%|███▍      | 3998/11540 [03:14<05:49, 21.55it/s]
Found 2568/4000:  35%|███▍      | 3998/11540 [03:14<05:49, 21.55it/s]
Found 2568/4000:  35%|███▍      | 4001/11540 [03:14<05:48, 21.64it/s]
Found 2568/4000:  35%|███▍      | 4004/11540 [03:15<05:58, 21.00it/s]
Found 2568/4000:  35%|███▍      | 4007/11540 [03:15<05:39, 22.18it/s]
Found 2568/4000:  35%|███▍      | 4010/11540 [03:15<06:17, 19.93it/s]
Found 2568/4000:  35%|███▍      | 4013/11540 [03:15<06:48, 18.42it/s]
Found 2568/4000:  35%|███▍      | 4015/11540 [03:15<07:05, 17.68it/s]
Found 2568/4000:  35%|███▍      | 4017/11540 [03:15<07:16, 17.24it/s]
Found 2568/4000:  35%|███▍      | 4019/11540 [03:16<08:49, 14.22it/s]
Found 2568/4000:  35%|███▍      | 4021/11540 [03:16<08:14, 15.20it/s]
Found 2568/4000:  35%|███▍      | 4024/11540 [03:16<07:33, 16.59it/s]
Found 2568/4000:  35%|███▍      | 4027/11540 [03:16<06:59, 17.90it/s]
Found 2568/4000:  35%|███▍      | 4029/11540 [03:16<06:49, 18.34it/s]
Found 2568/4000:  35%|███▍      | 4032/11540 [03:16<06:30, 19.22it/s]
Found 2568/4000:  35%|███▍      | 4034/11540 [03:16<06:29, 19.27it/s]
Found 2568/4000:  35%|███▍      | 4037/11540 [03:16<06:17, 19.85it/s]
Found 2568/4000:  35%|███▌      | 4040/11540 [03:17<06:07, 20.42it/s]
Found 2568/4000:  35%|███▌      | 4043/11540 [03:17<06:12, 20.10it/s]
Found 2568/4000:  35%|███▌      | 4046/11540 [03:17<06:11, 20.15it/s]
Found 2568/4000:  35%|███▌      | 4049/11540 [03:17<06:06, 20.41it/s]
Found 2601/4050:  35%|███▌      | 4049/11540 [03:17<06:06, 20.41it/s]
Found 2601/4050:  35%|███▌      | 4052/11540 [03:17<06:03, 20.59it/s]
Found 2601/4050:  35%|███▌      | 4055/11540 [03:17<06:02, 20.64it/s]
Found 2601/4050:  35%|███▌      | 4058/11540 [03:17<05:59, 20.79it/s]
Found 2601/4050:  35%|███▌      | 4061/11540 [03:18<05:59, 20.80it/s]
Found 2601/4050:  35%|███▌      | 4064/11540 [03:18<05:57, 20.89it/s]
Found 2601/4050:  35%|███▌      | 4067/11540 [03:18<05:54, 21.07it/s]
Found 2601/4050:  35%|███▌      | 4070/11540 [03:18<05:58, 20.85it/s]
Found 2601/4050:  35%|███▌      | 4073/11540 [03:18<06:01, 20.64it/s]
Found 2601/4050:  35%|███▌      | 4076/11540 [03:18<05:51, 21.24it/s]
Found 2601/4050:  35%|███▌      | 4079/11540 [03:18<05:32, 22.43it/s]
Found 2601/4050:  35%|███▌      | 4082/11540 [03:19<05:42, 21.79it/s]
Found 2601/4050:  35%|███▌      | 4085/11540 [03:19<05:29, 22.63it/s]
Found 2601/4050:  35%|███▌      | 4088/11540 [03:19<05:33, 22.34it/s]
Found 2601/4050:  35%|███▌      | 4091/11540 [03:19<05:32, 22.44it/s]
Found 2601/4050:  35%|███▌      | 4094/11540 [03:19<05:39, 21.94it/s]
